playerName,sport,title,year,manufacturer,cardNumber,series,rookie,goodConditionValue,perfectConditionValue,serialNumber,quantity,location
Derek Jeter,Baseball,1998 Pinnacle Performers Derek Jeter #9,1998,Pinnacle,9,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Blue Chip Prospects Derek Jeter BC15,1998,Upper Deck,BC15,Blue Chip Prospects,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Derek Jeter 20 of 20 N,1998,Fleer,20 of 20,N,false,5,10,20/20,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Derek Jeter #450,1998,Upper Deck,450,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck StarQuest Derek Jeter SQ6,1998,Upper Deck,SQ6,StarQuest,false,2,6,,2,Box 2
Derek Jeter,Baseball,1998 Fleer In the Clutch Derek Jeter 9 of 15 IC,1998,Fleer,9 of 15,In the Clutch,false,55,130,9/15,1,Box 2
Derek Jeter,Baseball,1998 Metal Universe Titanium Derek Jeter 9 of 15,1998,Fleer,9 of 15,Titanium,false,65,150,9/15,1,Box 2
Derek Jeter,Baseball,1998 Topps Mystery Finest Derek Jeter M8,1998,Topps,M8,Mystery Finest,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Bowman 1994 Minor League MVP Derek Jeter MVP6,1998,Topps,MVP6,1994 Minor League MVP,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Paramount Derek Jeter #11,1998,Pacific,11,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Unforgettable Moments Derek Jeter #586,1998,Fleer,586,Unforgettable Moments,false,3,8,,2,Box 2
Derek Jeter,Baseball,1998 Topps Stars Derek Jeter #33,1998,Topps,33,,false,3,8,4375/9799,1,Box 2
Derek Jeter,Baseball,1998 Topps Gallery Player's Private Issue Derek Jeter PP4,1998,Topps,PP4,Player's Private Issue,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Win Now Derek Jeter 6 of 20 WN,1998,Pinnacle,6 of 20,Win Now,false,30,90,6/20,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Wonder Years Derek Jeter,1998,Upper Deck,,Wonder Years,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Time Capsule Derek Jeter TC13,1998,Upper Deck,TC13,Top Corner,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Topps Derek Jeter #230,1998,Topps,230,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Derek Jeter #154,1998,Upper Deck,154,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Sports Illustrated Derek Jeter #65,1998,Fleer,65,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Bowman Derek Jeter #224,1998,Topps,224,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Revolution Derek Jeter #99,1998,Pacific,99,,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Aurora Derek Jeter #11,1998,Pacific,11,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Topps New Breed Derek Jeter NB9,1998,Topps,NB9,New Breed,false,3,8,,2,Box 2
Derek Jeter,Baseball,1999 Topps Player's Private Issue Derek Jeter PP3,1999,Topps,PP3,Player's Private Issue,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Eminent Derek Jeter #618,1998,Upper Deck,618,Eminent,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Decade Dominators 1999 Derek Jeter X25,1998,Upper Deck,X25,Decade Dominators 1999,false,5,12,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck 10th Anniversary Preview Derek Jeter 41 of 60,1998,Upper Deck,41 of 60,10th Anniversary Preview,false,30,90,41/60,1,Box 2
Derek Jeter,Baseball,1998 Topps Stars 'n Steel Derek Jeter #34,1998,Topps,34,Stars 'n Steel,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Fleer SkyBox Dugout Axcess Derek Jeter 4 of 20,1998,Fleer/SkyBox,4 of 20,Dugout Axcess,false,15,60,4/20,1,Box 2
Derek Jeter,Baseball,1998 Topps 85 Derek Jeter,1998,Topps,85,,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 Bowman Chrome Derek Jeter 224,1998,Bowman,224,Bowman Chrome,false,5,15,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Thunder Derek Jeter 2,1998,Fleer,2,Fleer Thunder,false,2,6,,2,Box 2
Derek Jeter,Baseball,1998 Fleer SkyBox Thunder eX Acetate Derek Jeter,1998,Fleer/SkyBox,,Fleer Thunder,false,12,30,,1,Box 2
Derek Jeter,Baseball,1998 Topps Pre-Production Derek Jeter P10,1998,Topps,P10,Pre-Production,false,3,12,,1,Box 2
Derek Jeter / Mike Piazza,Baseball,1998 Topps Finest Mystery Finest Jeter Piazza M14,1998,Topps,M14,Mystery Finest,false,6,18,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Derek Jeter 24 of 30,1998,Pinnacle,24 of 30,,false,3,10,,1,Box 2
Derek Jeter,Baseball,1998 Score Star Gazing Derek Jeter 8 of 20,1998,Score,8 of 20,Star Gazing,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 Bowman's Best Derek Jeter 77,1998,Bowman,77,Bowman's Best,false,3,10,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Aurora Red Derek Jeter 2,1998,Pacific,2,Pacific Aurora Red,false,4,14,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Aurora Gold Derek Jeter 2,1998,Pacific,2,Pacific Aurora Gold,false,7,22,,1,Box 2
